subjID,cost,goal,exptPart,trialNumber,roleCurrent,marblesSampled,probRed,practiceLambda,trialLambda,instructedLambda,drawnRed,reportedRed,inferredRed,playerTrialScore,oppTrialScore,playerTotalScore,oppTotalScore,waitTime,responseTime,catchQuestion,catchKey,catchResponse,catchTime,trialTime
sona-47946,unif,over,practice,1,sender,100,0.5,5,0.3,honest,81,100,98,17,-17,17,-17,2301.613689578184,1678905099426,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",81,2,1678905099426,0
sona-38773,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,90,75,68,0,-22,0,-22,3048.8799979396154,1678904978676,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",90,90,1678904978676,0
sona-39498,unif,over,practice,1,sender,100,0.5,5,0.3,honest,78,78,73,0,-5,0,-5,2533.177680567723,1680854146382,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",78,22,1680854146382,0
sona-36281,unif,over,practice,1,sender,100,0.5,5,8.1,honest,73,84,79,6,-6,6,-6,2205.963800479279,1680821626569,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",73,74,1680821626570,0
sona-37490,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,51,70,67,16,-16,16,-16,2399.940612991323,1678908106992,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",51,51,1678908106992,0
sona-42206,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,64,69,66,2,-2,2,-2,3172.428347037294,1680898570925,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",64,64,1680898570925,0
sona-35803,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,72,61,57,0,-15,0,-15,2240.8612848852717,1681001827792,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",72,70,1681001827793,0
sona-45594,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,64,65,63,0,-1,0,-1,2107.310149512011,1680758913921,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",64,64,1680758913921,0
sona-40329,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,41,42,36,0,-5,0,-5,2323.3075413816955,1680740922487,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",41,20,1680740922487,0
sona-43505,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,77,75,70,0,-7,0,-7,2198.227369606663,1680747709492,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",77,2,1680747709493,0
sona-46140,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,37,42,37,0,0,0,0,2831.8941761506076,1680830170273,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",37,37,1680830170273,0
sona-47881,unif,over,practice,1,sender,100,0.5,5,8.1,honest,51,55,52,1,-1,1,-1,2863.3822069081125,1680746718314,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",51,51,1680746718314,0
sona-41797,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,74,74,73,0,-1,0,-1,2298.361372535337,1681184893273,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",74,74,1681184893274,0
sona-40240,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,28,28,24,0,-4,0,-4,2128.0513654250626,1678908753690,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",28,28,1678908753691,0
sona-42787,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,66,76,72,6,-6,6,-6,2592.2835775603744,1680923906269,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",66,66,1680923906272,0
sona-41851,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,94,61,58,0,-36,0,-36,3143.2320866398004,1681164220591,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",94,94,1681164220591,0
sona-45281,unif,over,practice,1,sender,100,0.5,5,8.1,honest,25,30,27,2,-2,2,-2,2897.575733354942,1681142961918,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",25,25,1681142961919,0
sona-27014,unif,over,practice,1,sender,100,0.5,5,8.1,honest,48,45,42,0,-6,0,-6,2424.6108933916685,1678904404553,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",48,45,1678904404554,0
sona-42790,unif,over,practice,1,sender,100,0.5,5,8.1,honest,45,46,41,0,-4,0,-4,2508.3250785025225,1678912133435,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",45,55,1678912133435,0
sona-46803,unif,over,practice,1,sender,100,0.5,5,0.3,honest,30,45,39,9,-9,9,-9,2063.2639634146517,1681084977817,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",30,30,1681084977817,0
sona-43528,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,55,66,62,7,-7,7,-7,2600.574510399592,1681029873133,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",55,55,1681029873133,0
sona-39620,unif,over,practice,1,sender,100,0.5,5,8.1,honest,62,61,54,0,-8,0,-8,2177.017026704606,1680884425981,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",62,62,1680884425982,0
sona-36185,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,51,57,55,4,-4,4,-4,3057.6183528462984,1680742645250,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",51,51,1680742645250,0
sona-44740,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,34,34,29,0,-5,0,-5,2214.0332006386375,1681078779339,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",34,6,1681078779340,0
sona-39335,unif,over,practice,1,sender,100,0.5,5,21.9,honest,90,66,62,0,-28,0,-28,2433.630894963156,1681161067402,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",90,90,1681161067402,0
sona-42381,unif,over,practice,1,sender,100,0.5,5,0.3,honest,53,53,48,0,-5,0,-5,2444.0289302517376,1680740484857,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",53,51,1680740484858,0
sona-42552,unif,over,practice,1,sender,100,0.5,5,21.9,honest,42,40,32,0,-10,0,-10,3116.4811586205133,1680746177536,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",42,2,1680746177537,0
sona-45595,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,16,8,1,0,-15,0,-15,2140.328959598305,1678909510319,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",16,16,1678909510319,0
sona-48348,unif,over,practice,1,sender,100,0.5,5,0.3,honest,32,30,26,0,-6,0,-6,2459.4645648356127,1680891984307,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",32,51,1680891984308,0
sona-45192,unif,over,practice,1,sender,100,0.5,5,21.9,honest,26,27,22,0,-4,0,-4,2453.2038407393557,1681185333397,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",26,1,1681185333398,0
sona-43945,unif,over,practice,1,sender,100,0.5,5,21.9,honest,64,62,55,0,-9,0,-9,2168.245428359915,1680835909088,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",64,64,1680835909088,0
sona-41581,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,53,48,41,0,-12,0,-12,2733.661054563622,1680753983840,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",53,53,1680753983840,0
sona-43400,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,80,73,69,0,-11,0,-11,2932.498953049645,1680911423494,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",80,80,1680911423495,0
sona-40369,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,57,58,56,0,-1,0,-1,2130.6631558611807,1680830444175,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",57,55,1680830444176,0
sona-42246,unif,over,practice,1,sender,100,0.5,5,21.9,honest,72,62,57,0,-15,0,-15,2895.4594080624156,1680923675568,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",72,72,1680923675569,0
sona-47044,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,60,57,50,0,-10,0,-10,2538.052304365002,1680830566408,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",60,57,1680830566409,0
sona-42180,unif,over,practice,1,sender,100,0.5,5,8.1,honest,88,82,80,0,-8,0,-8,2224.5738539949043,1680769116073,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",88,55,1680769116074,0
sona-35117,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,18,33,26,8,-8,8,-8,2115.6237335315045,1680750876701,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",18,18,1680750876701,0
sona-44111,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,46,46,40,0,-6,0,-6,2537.8040516714095,1681172726996,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",46,46,1681172726996,0
sona-43359,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,47,8,6,0,-41,0,-41,2305.058940064252,1680814767168,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",47,55,1680814767168,0
sona-48112,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,34,40,35,1,-1,1,-1,2879.106936242117,1680753327577,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",34,34,1680753327577,0
sona-48041,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,42,46,41,0,-1,0,-1,2912.347168988773,1678907320878,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",42,52,1678907320878,0
sona-42765,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,27,27,25,0,-2,0,-2,2695.6365725723927,1681013155319,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",27,0,1681013155319,0
sona-46726,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,77,80,76,0,-1,0,-1,2264.4037398399823,1681092086338,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",77,77,1681092086338,0
sona-47619,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,40,40,33,0,-7,0,-7,3163.90072202463,1681143731568,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",40,15,1681143731568,0
sona-36234,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,24,28,22,0,-2,0,-2,3168.2877532762327,1680835559472,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",24,24,1680835559473,0
sona-41535,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,63,63,60,0,-3,0,-3,3219.71777540506,1678908027144,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",63,63,1678908027145,0
sona-45126,unif,over,practice,1,sender,100,0.5,5,21.9,honest,53,52,47,0,-6,0,-6,2667.9820462766174,1680825394853,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",53,52,1680825394853,0
sona-37921,unif,over,practice,1,sender,100,0.5,5,0.3,honest,90,94,89,0,-1,0,-1,3215.7019401994817,1680734984544,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",90,90,1680734984544,0
sona-34527,unif,over,practice,1,sender,100,0.5,5,21.9,honest,70,51,47,0,-23,0,-23,2841.4283468457147,1680820554003,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",70,70,1680820554004,0
sona-46198,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,71,71,63,0,-8,0,-8,2728.7216093092147,1678906369843,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",71,16,1678906369844,0
sona-47766,unif,over,practice,1,sender,100,0.5,5,0.3,honest,70,48,45,0,-25,0,-25,2964.7591377996428,1681183373799,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",70,70,1681183373800,0
sona-44799,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,90,85,79,0,-11,0,-11,2829.788095549468,1678905156129,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",90,90,1678905156129,0
sona-48305,unif,over,practice,1,sender,100,0.5,5,0.3,honest,44,52,47,3,-3,3,-3,2218.3472644456165,1680800977275,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",44,44,1680800977275,0
sona-46823,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,67,67,62,0,-5,0,-5,3188.3028284119396,1680740069234,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",67,67,1680740069235,0
sona-45148,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,21,24,22,1,-1,1,-1,2890.837762088643,1681015402085,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",21,21,1681015402085,0
sona-48054,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,51,51,47,0,-4,0,-4,2383.978386653853,1678906376785,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",51,51,1678906376785,0
sona-45236,unif,over,practice,1,sender,100,0.5,5,8.1,honest,58,58,53,0,-5,0,-5,3094.6172584084097,1680928078728,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",58,53,1680928078728,0
sona-41275,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,46,48,36,0,-10,0,-10,2405.4773600478866,1680930596956,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",46,45,1680930596957,0
sona-44132,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,64,56,53,0,-11,0,-11,2911.9134973631108,1680805275671,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",64,66,1680805275672,0
sona-37220,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,48,58,54,6,-6,6,-6,2694.6131821422273,1678909699868,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",48,48,1678909699868,0
sona-46119,unif,over,practice,1,sender,100,0.5,5,8.1,honest,56,51,46,0,-10,0,-10,2584.723268916437,1678907856742,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",56,44,1678907856742,0
sona-36077,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,47,43,36,0,-11,0,-11,2256.911597038385,1678904686046,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",47,47,1678904686047,0
sona-36020,unif,over,practice,1,sender,100,0.5,5,0.3,honest,34,47,43,9,-9,9,-9,2689.0141913790294,1678905619964,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",34,33,1678905619965,0
sona-36372,unif,over,practice,1,sender,100,0.5,5,21.9,honest,61,65,64,3,-3,3,-3,2824.2478908643416,1678906614829,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",61,63,1678906614830,0
sona-44734,unif,over,practice,1,sender,100,0.5,5,0.3,honest,36,36,34,0,-2,0,-2,2611.707392356719,1680897281584,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",36,38,1680897281585,0
sona-40409,unif,over,practice,1,sender,100,0.5,5,8.1,honest,41,51,46,5,-5,5,-5,2461.164120392243,1680831780017,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",41,41,1680831780018,0
sona-42530,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,50,51,41,0,-9,0,-9,2308.717892643678,1680930029437,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",50,50,1680930029438,0
sona-45830,unif,over,practice,1,sender,100,0.5,5,0.3,honest,74,85,80,6,-6,6,-6,2422.3963422162105,1680762503453,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",74,70,1680762503454,0
sona-48214,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,51,53,49,0,-2,0,-2,2473.5949452855357,1680899544691,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",51,53,1680899544692,0
sona-45001,unif,over,practice,1,sender,100,0.5,5,21.9,honest,72,5,0,0,-72,0,-72,2131.510886452034,1680820394093,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",72,71,1680820394094,0
sona-35246,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,79,79,76,0,-3,0,-3,3162.397160544466,1681172941246,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",79,79,1681172941246,0
sona-44885,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,54,52,47,0,-7,0,-7,3124.9916037737744,1680813002839,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",54,58,1680813002839,0
sona-41500,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,80,86,82,2,-2,2,-2,2130.858108086151,1680824190531,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",80,80,1680824190532,0
sona-48058,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,37,60,55,18,-18,18,-18,2637.52541247127,1678905103684,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",37,39,1678905103684,0
sona-44978,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,24,38,36,12,-12,12,-12,3134.912707159838,1680930875362,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",24,28,1680930875363,0
sona-46396,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,54,56,51,0,-3,0,-3,2482.361520613572,1678910148836,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",54,46,1678910148836,0
sona-40612,unif,over,practice,1,sender,100,0.5,5,0.3,honest,73,67,60,0,-13,0,-13,2148.886721196052,1680920084154,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",73,71,1680920084154,0
sona-32192,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,14,35,30,16,-16,16,-16,2407.047009878608,1681187616343,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",14,14,1681187616344,0
sona-46400,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,34,64,60,26,-26,26,-26,2186.2434829842223,1680739875636,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",34,34,1680739875637,0
sona-46816,unif,over,practice,1,sender,100,0.5,5,0.3,honest,30,42,37,7,-7,7,-7,2118.94629362861,1680765311623,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",30,30,1680765311624,0
sona-44981,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,61,63,59,0,-2,0,-2,2293.8492647371154,1680755941824,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",61,61,1680755941824,0
sona-43985,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,40,89,84,44,-44,44,-44,2869.652693499086,1680753224222,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",40,40,1680753224223,0
sona-42253,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,58,58,49,0,-9,0,-9,2534.2625381836588,1678906770420,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",58,13,1678906770420,0
sona-40517,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,72,74,67,0,-5,0,-5,2268.5654355846727,1681084111849,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",72,73,1681084111850,0
sona-48259,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,51,48,45,0,-6,0,-6,2121.836772587002,1680918552838,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",51,47,1680918552839,0
sona-46882,unif,over,practice,1,sender,100,0.5,5,8.1,honest,33,33,27,0,-6,0,-6,2424.324005628204,1680824307462,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",33,33,1680824307463,0
sona-34744,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,23,28,26,3,-3,3,-3,2363.308517637308,1680861914299,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",23,23,1680861914299,0
sona-32002,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,52,60,51,0,-1,0,-1,2210.0031647258324,1680750219053,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",52,52,1680750219053,0
sona-39073,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,62,72,67,5,-5,5,-5,2291.8790753211456,1680832956808,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",62,61,1680832956809,0
sona-45702,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,27,27,21,0,-6,0,-6,2163.32223890253,1680845701016,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",27,27,1680845701017,0
sona-40107,unif,over,practice,1,sender,100,0.5,5,21.9,honest,62,32,28,0,-34,0,-34,2987.8477401317155,1681051464042,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",62,32,1681051464042,0
sona-42839,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,40,43,37,0,-3,0,-3,2738.609045371353,1680744208674,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",40,40,1680744208675,0
sona-40941,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,48,80,75,27,-27,27,-27,2593.200348072419,1678909350520,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",48,45,1678909350521,0
sona-30340,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,46,50,44,0,-2,0,-2,2281.11974912607,1681029507031,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",46,46,1681029507032,0
sona-42585,unif,over,practice,1,sender,100,0.5,5,8.1,honest,21,37,32,11,-11,11,-11,2789.0922925063005,1680893598719,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",21,21,1680893598719,0
sona-46745,unif,over,practice,1,sender,100,0.5,5,0.3,honest,65,19,14,0,-51,0,-51,2921.710775360577,1680749807625,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",65,65,1680749807625,0
sona-33350,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,43,44,41,0,-2,0,-2,2565.7174026612824,1680911676800,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",43,43,1680911676801,0
sona-45485,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,23,23,18,0,-5,0,-5,2271.2430997888823,1681166101327,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",23,20,1681166101328,0
sona-44739,unif,over,practice,1,sender,100,0.5,5,21.9,honest,59,86,80,21,-21,21,-21,2334.0837337126673,1680738475718,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",59,51,1680738475718,0
sona-42946,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,78,72,63,0,-15,0,-15,2075.7360908277597,1680889757955,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",78,72,1680889757955,0
sona-36216,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,40,40,39,0,-1,0,-1,2270.0156702458416,1680818380468,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",40,40,1680818380469,0
sona-42854,unif,over,practice,1,sender,100,0.5,5,0.3,honest,48,44,42,0,-6,0,-6,2676.925942772453,1681019577244,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",48,48,1681019577246,0
