subjID,cost,goal,exptPart,trialNumber,roleCurrent,marblesSampled,probRed,practiceLambda,trialLambda,instructedLambda,drawnRed,reportedRed,inferredRed,playerTrialScore,oppTrialScore,playerTotalScore,oppTotalScore,waitTime,responseTime,catchQuestion,catchKey,catchResponse,catchTime,trialTime
sona-48059,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,66,57,49,0,-17,0,-17,2453.21460181868,1678906886190,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",66,57,1678906886190,0
sona-41444,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,34,37,29,0,-5,0,-5,2292.0320782119193,1678904597495,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",34,34,1678904597495,0
sona-40982,unif,over,practice,1,sender,100,0.5,5,8.1,honest,64,60,55,0,-9,0,-9,2826.109213217555,1681180978201,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",64,36,1681180978201,0
sona-40717,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,17,21,16,0,-1,0,-1,2162.269439292267,1681080555949,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",17,17,1681080555950,0
sona-48327,unif,over,practice,1,sender,100,0.5,5,0.3,honest,68,49,44,0,-24,0,-24,3138.9542820516963,1680848503449,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",68,32,1680848503450,0
sona-36365,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,25,18,16,0,-9,0,-9,2098.582742316369,1680839441124,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",25,25,1680839441124,0
sona-45535,unif,over,practice,1,sender,100,0.5,5,8.1,honest,66,66,61,0,-5,0,-5,2136.812619518916,1680901054225,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",66,66,1680901054225,0
sona-41599,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,71,60,53,0,-18,0,-18,2376.6222720510536,1678904887124,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",71,61,1678904887124,0
sona-45523,unif,over,practice,1,sender,100,0.5,5,21.9,honest,89,82,76,0,-13,0,-13,2588.299695231147,1680738595253,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",89,89,1680738595253,0
sona-38156,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,26,24,19,0,-7,0,-7,2558.411237021147,1680760185672,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",26,26,1680760185673,0
sona-36261,unif,over,practice,1,sender,100,0.5,5,0.3,honest,60,55,50,0,-10,0,-10,2648.942504625704,1680745347877,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",60,60,1680745347878,0
sona-42065,unif,over,practice,1,sender,100,0.5,5,21.9,honest,6,3,0,0,-6,0,-6,2297.5479282223796,1680823178630,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",6,3,1680823178630,0
sona-45061,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,58,58,48,0,-10,0,-10,2210.662323885621,1681167367085,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",58,58,1681167367085,0
sona-48203,unif,over,practice,1,sender,100,0.5,5,21.9,honest,47,42,36,0,-11,0,-11,3056.1286525397204,1680809904654,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",47,47,1680809904654,0
sona-46972,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,57,56,48,0,-9,0,-9,2719.664834148393,1681185362811,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",57,57,1681185362812,0
sona-36723,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,41,34,31,0,-10,0,-10,2256.422275908346,1680849302645,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",41,41,1680849302646,0
sona-48278,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,77,82,77,0,0,0,0,2522.307402077739,1680900210778,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",77,73,1680900210779,0
sona-48297,unif,over,practice,1,sender,100,0.5,5,0.3,honest,69,65,57,0,-12,0,-12,2659.3979579232405,1680755314567,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",69,69,1680755314568,0
sona-45333,unif,over,practice,1,sender,100,0.5,5,8.1,honest,45,44,40,0,-5,0,-5,2154.460567569412,1680753936638,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",45,45,1680753936639,0
sona-46724,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,36,34,32,0,-4,0,-4,2755.038039478567,1680869776847,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",36,31,1680869776847,0
sona-46118,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,55,61,58,3,-3,3,-3,2237.199270788792,1678907919866,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",55,45,1678907919866,0
sona-34548,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,20,25,21,1,-1,1,-1,2754.477761208941,1681184874122,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",20,25,1681184874123,0
sona-36125,unif,over,practice,1,sender,100,0.5,5,21.9,honest,9,18,14,5,-5,5,-5,3150.279559758844,1680750071444,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",9,9,1680750071445,0
sona-48055,unif,over,practice,1,sender,100,0.5,5,21.9,honest,20,20,15,0,-5,0,-5,3155.73035838491,1678910467928,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",20,20,1678910467929,0
sona-45149,unif,over,practice,1,sender,100,0.5,5,21.9,honest,28,28,23,0,-5,0,-5,2090.270160748715,1680753930688,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",28,29,1680753930689,0
sona-37292,unif,over,practice,1,sender,100,0.5,5,21.9,honest,41,45,41,0,0,0,0,2916.4963331777317,1681109178226,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",41,41,1681109178227,0
sona-47939,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,25,27,21,0,-4,0,-4,2975.806372689678,1678905466595,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",25,25,1678905466596,0
sona-42812,unif,over,practice,1,sender,100,0.5,5,8.1,honest,78,78,73,0,-5,0,-5,2670.678414234329,1680853089073,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",78,78,1680853089074,0
sona-36712,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,59,59,53,0,-6,0,-6,2183.3427647573944,1680845317919,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",59,59,1680845317919,0
sona-46806,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,24,19,17,0,-7,0,-7,2249.493630296505,1680736975354,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",24,26,1680736975355,0
sona-47094,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,67,59,51,0,-16,0,-16,2508.9934939991203,1680755928700,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",67,64,1680755928701,0
sona-42500,unif,over,practice,1,sender,100,0.5,5,0.3,honest,40,51,48,8,-8,8,-8,3091.2844990520985,1680847089047,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",40,49,1680847089047,0
sona-36211,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,45,53,49,4,-4,4,-4,3034.0174911598933,1681185859197,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",45,45,1681185859197,0
sona-47885,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,63,63,59,0,-4,0,-4,3159.473440383827,1678907418712,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",63,63,1678907418713,0
sona-46797,unif,over,practice,1,sender,100,0.5,5,0.3,honest,90,95,94,4,-4,4,-4,3139.208646974509,1681163249672,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",90,90,1681163249673,0
sona-41681,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,49,49,45,0,-4,0,-4,3050.0225519283417,1681145119629,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",49,7,1681145119629,0
sona-40287,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,38,28,25,0,-13,0,-13,2769.5603507942483,1680927683175,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",38,28,1680927683176,0
sona-36401,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,42,37,33,0,-9,0,-9,2114.4275488555736,1681159285178,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",42,39,1681159285178,0
sona-40511,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,55,51,47,0,-8,0,-8,2594.7106767907485,1680802561498,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",55,50,1680802561499,0
sona-47153,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,83,85,80,0,-3,0,-3,2606.675876286888,1681143230419,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",83,83,1681143230419,0
sona-44285,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,31,31,20,0,-11,0,-11,2763.318908612112,1678909991646,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",31,31,1678909991647,0
sona-32116,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,30,30,22,0,-8,0,-8,2646.4188016526778,1678906598598,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",30,30,1678906598598,0
sona-42582,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,63,73,71,8,-8,8,-8,2340.646975953872,1681150447352,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",63,65,1681150447353,0
sona-45617,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,38,43,41,3,-3,3,-3,2827.877213371931,1680734808950,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",38,38,1680734808951,0
sona-45093,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,69,60,55,0,-14,0,-14,2641.4156875341305,1680801335112,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",69,69,1680801335112,0
sona-42886,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,43,50,48,5,-5,5,-5,2069.20553231577,1678912467446,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",43,43,1678912467446,0
sona-47387,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,37,72,67,30,-30,30,-30,2176.47573295845,1680834170063,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",37,72,1680834170064,0
sona-48286,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,37,37,34,0,-3,0,-3,2732.214452242898,1680743688605,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",37,37,1680743688606,0
sona-47870,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,32,32,29,0,-3,0,-3,2790.551573887664,1680897276677,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",32,32,1680897276677,0
sona-33320,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,52,55,52,0,0,0,0,2504.155841836206,1681183001361,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",52,52,1681183001362,0
sona-43864,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,22,44,42,20,-20,20,-20,2255.504867392396,1680903685906,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",22,22,1680903685906,0
sona-44572,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,69,68,62,0,-7,0,-7,2147.5190203941065,1680999903747,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",69,69,1680999903747,0
sona-37908,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,39,39,34,0,-5,0,-5,2136.6030092617566,1678905690336,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",39,39,1678905690337,0
sona-33463,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,26,34,29,3,-3,3,-3,2103.263503855994,1680745877662,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",26,26,1680745877662,0
sona-44732,unif,over,practice,1,sender,100,0.5,5,21.9,honest,48,48,46,0,-2,0,-2,2348.638168280159,1680750860085,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",48,49,1680750860086,0
sona-41926,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,61,59,53,0,-8,0,-8,2959.5873823612656,1678909879338,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",61,2,1678909879338,0
sona-42432,unif,over,practice,1,sender,100,0.5,5,0.3,honest,69,84,75,6,-6,6,-6,2226.1725415437054,1680739893087,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",69,84,1680739893088,0
sona-43389,unif,over,practice,1,sender,100,0.5,5,21.9,honest,62,73,65,3,-3,3,-3,2444.156738643859,1681164631840,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",62,62,1681164631841,0
sona-44270,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,79,77,72,0,-7,0,-7,2257.6810903416476,1680994382585,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",79,79,1680994382585,0
sona-45932,unif,over,practice,1,sender,100,0.5,5,21.9,honest,59,54,46,0,-13,0,-13,2278.076936722242,1680903277986,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",59,59,1680903277988,0
sona-47333,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,34,40,34,0,0,0,0,2204.961808401667,1680822916433,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",34,36,1680822916434,0
sona-46934,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,60,60,52,0,-8,0,-8,2617.4026543554633,1681144213720,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",60,60,1681144213720,0
sona-42189,unif,over,practice,1,sender,100,0.5,5,0.3,honest,14,17,12,0,-2,0,-2,3153.704569771533,1680739789360,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",14,14,1680739789361,0
sona-39994,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,63,63,59,0,-4,0,-4,2919.107572278646,1680741016256,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",63,0,1680741016256,0
sona-36698,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,34,33,30,0,-4,0,-4,2925.1292659656183,1681170759293,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",34,42,1681170759294,0
sona-45564,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,24,21,19,0,-5,0,-5,2695.8183121389184,1681001130059,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",24,25,1681001130059,0
sona-48090,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,20,29,23,3,-3,3,-3,2211.0059106998065,1680820927003,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",20,20,1680820927004,0
sona-43633,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,28,28,26,0,-2,0,-2,2445.699598948063,1678906452641,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",28,0,1678906452642,0
sona-40361,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,50,40,35,0,-15,0,-15,2485.6740498079325,1680885263941,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",50,50,1680885263941,0
sona-38795,unif,over,practice,1,sender,100,0.5,5,0.3,honest,42,58,55,13,-13,13,-13,2867.3266941344928,1680801820934,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",42,42,1680801820935,0
sona-43371,unif,over,practice,1,sender,100,0.5,5,8.1,honest,78,73,70,0,-8,0,-8,2117.9570939812647,1680831687940,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",78,77,1680831687941,0
sona-42576,unif,over,practice,1,sender,100,0.5,5,8.1,honest,60,55,51,0,-9,0,-9,2110.056977741246,1681001431397,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",60,60,1681001431397,0
sona-43388,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_big,22,28,22,0,0,0,0,2813.1181783068305,1680918078950,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",22,22,1680918078950,0
sona-42258,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,65,45,43,0,-22,0,-22,2609.822585022883,1678908257439,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",65,65,1678908257440,0
sona-36725,unif,over,practice,1,sender,100,0.5,5,8.1,honest,32,37,35,3,-3,3,-3,3053.2871795022106,1678908414170,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",32,32,1678908414171,0
sona-40137,unif,over,practice,1,sender,100,0.5,5,0.3,honest,59,59,55,0,-4,0,-4,3097.9095664343968,1681186053365,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",59,59,1681186053369,0
sona-45227,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,49,46,39,0,-10,0,-10,2825.318774609087,1681103122761,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",49,49,1681103122761,0
sona-40926,unif,over,practice,1,sender,100,0.5,5,8.1,honest,33,33,21,0,-12,0,-12,2732.110471572951,1680748196919,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",33,0,1680748196920,0
sona-44973,unif,over,practice,1,sender,100,0.5,5,0.3,honest,35,51,44,9,-9,9,-9,2348.4889419630026,1680751325291,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",35,35,1680751325292,0
sona-39002,unif,over,practice,1,sender,100,0.5,5,0.3,honest,16,19,15,0,-1,0,-1,2598.918936915703,1680793974510,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",16,18,1680793974511,0
sona-45354,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,63,63,62,0,-1,0,-1,2657.7561521555244,1680823411856,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",63,63,1680823411857,0
sona-46981,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,65,66,60,0,-5,0,-5,2927.901427776581,1680911115917,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",65,30,1680911115917,0
sona-43795,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,46,41,31,0,-15,0,-15,3044.017190737787,1680808213006,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",46,43,1680808213007,0
sona-41878,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,35,33,30,0,-5,0,-5,3227.751184838586,1680741566334,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",35,2,1680741566334,0
sona-40785,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,27,27,24,0,-3,0,-3,2388.140499898309,1680753178683,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",27,21,1680753178684,0
sona-40551,unif,over,practice,1,sender,100,0.5,5,21.9,honest,50,75,70,20,-20,20,-20,3030.7450945541636,1681176727909,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",50,50,1681176727909,0
sona-38263,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,57,73,71,14,-14,14,-14,2294.208983740554,1680829752659,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",57,51,1680829752659,0
sona-29864,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,51,49,44,0,-7,0,-7,2559.2259233388813,1681179378657,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",51,51,1681179378658,0
sona-39171,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,62,-2,0,0,-62,0,-62,2766.070496524817,1680916455022,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",62,62,1680916455023,0
sona-36396,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,31,13,7,0,-24,0,-24,2904.9945904020396,1681183152884,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",31,31,1681183152884,0
sona-40005,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_small,30,30,24,0,-6,0,-6,2646.4759675467394,1678907763268,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",30,30,1678907763268,0
sona-44945,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,38,31,25,0,-13,0,-13,2685.078236639212,1678910463318,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",38,31,1678910463318,0
sona-31280,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,37,33,29,0,-8,0,-8,2331.302000611305,1680832367147,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",37,37,1680832367148,0
sona-46000,unif,over,practice,1,sender,100,0.5,5,8.1,honest,80,69,64,0,-16,0,-16,3045.529135053378,1680736283877,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",80,80,1680736283877,0
sona-40992,unif,over,practice,1,sender,100,0.5,5,21.9,honest,57,57,51,0,-6,0,-6,2697.8244726774933,1680738059439,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",57,57,1680738059440,0
sona-42106,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_big,40,44,41,1,-1,1,-1,2505.536773310572,1678910449185,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",40,40,1678910449185,0
sona-48337,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,55,45,40,0,-15,0,-15,2123.0477953430336,1680839875714,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",55,55,1680839875714,0
sona-39409,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,67,75,74,7,-7,7,-7,2673.133239723,1680833030182,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",67,67,1680833030183,0
sona-45378,unif,over,practice,1,sender,100,0.5,5,21.9,honest,56,60,56,0,0,0,0,2617.540977472616,1678910453614,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",56,54,1678910453614,0
sona-45401,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,32,25,19,0,-13,0,-13,3191.503898679826,1680911447580,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",32,30,1680911447580,0
sona-35216,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,46,34,30,0,-16,0,-16,3235.335827954986,1680906307405,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",46,56,1680906307405,0
sona-46446,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,31,44,39,8,-8,8,-8,3070.3372811891354,1678904216364,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",31,31,1678904216366,0
sona-47257,unif,over,practice,1,sender,100,0.5,5,21.9,dishonest_small,53,50,47,0,-6,0,-6,2532.5167082485937,1680808098319,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",53,50,1680808098320,0
sona-47312,unif,over,practice,1,sender,100,0.5,5,0.3,dishonest_small,47,37,30,0,-17,0,-17,2296.4944876515656,1681173312802,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",47,47,1681173312803,0
sona-43582,unif,over,practice,1,sender,100,0.5,5,8.1,dishonest_big,21,32,27,6,-6,6,-6,2387.229828279852,1680977928904,"How many <b class=""r"">red</b> marbles did you actually draw (before any changes)?",21,11,1680977928904,0
